Date,Weekday,Name,Type,Place
10/18/2005,Tuesday,First Day of Sukkot,Jewish holiday,
10/18/2005,Tuesday,Alaska Day,State holiday,Alaska
10/24/2005,Monday,Last Day of Sukkot,Jewish holiday,
10/25/2005,Tuesday,Shmini Atzeret,Jewish holiday,
10/26/2005,Wednesday,Simchat Torah,Jewish holiday,
10/28/2005,Friday,Nevada Day,State holiday,Nevada
10/30/2005,Sunday,Lailat al-Qadr,Muslim,
10/30/2005,Sunday,Daylight Saving Time ends,Clock change/Daylight Saving Time,
10/31/2005,Monday,Halloween,Observance,
11/1/2005,Tuesday,All Saints' Day,Christian,
11/1/2005,Tuesday,Diwali/Deepavali,Observance,
11/2/2005,Wednesday,All Souls' Day,Christian,
11/4/2005,Friday,Eid al-Fitr,Muslim,
11/6/2005,Sunday,New York City Marathon,Sporting Event,
11/10/2005,Thursday,Marine Corps Birthday,Observance,
11/11/2005,Friday,Veterans Day,Federal Holiday,
11/24/2005,Thursday,Thanksgiving Day,Federal Holiday,
11/25/2005,Friday,Day After Thanksgiving,State holiday,22 states
11/25/2005,Friday,Family Day,State holiday,Nevada
11/25/2005,Friday,Black Friday,Observance,
11/27/2005,Sunday,First Sunday of Advent,Christian,
11/28/2005,Monday,Cyber Monday,Observance,
12/6/2005,Tuesday,St Nicholas' Day,Observance,
12/7/2005,Wednesday,Pearl Harbor Remembrance Day,Observance,
12/8/2005,Thursday,Feast of the Immaculate Conception,Christian,
12/12/2005,Monday,Feast of Our Lady of Guadalupe,Observance,
12/13/2005,Tuesday,National Guard Birthday,Observance,
12/17/2005,Saturday,Pan American Aviation Day,Observance,
12/17/2005,Saturday,Wright Brothers Day,Observance,
12/21/2005,Wednesday,December Solstice,Season,
12/23/2005,Friday,Christmas Eve observed,State holiday,Texas
12/24/2005,Saturday,Christmas Eve,"Observance, Christian",
12/24/2005,Saturday,Christmas Eve,State holiday,Texas
12/25/2005,Sunday,Christmas Day,Federal Holiday,
12/26/2005,Monday,Chanukah/Hanukkah (first day),Jewish holiday,
12/26/2005,Monday,Kwanzaa (until Jan 1),Observance,
12/26/2005,Monday,Christmas Day observed,Federal Holiday,
12/26/2005,Monday,Day After Christmas Day,State holiday,Texas
12/31/2005,Saturday,New Year's Eve,Observance,
